"","x"
"1","Population, total"
"2","Population growth (annual %)"
"3","Surface area (sq. km)"
"4","Poverty headcount ratio at national poverty lines (% of population)"
"5","GNI, Atlas method (current US$)"
"6","GNI per capita, Atlas method (current US$)"
"7","GNI, PPP (current international $)"
"8","GNI per capita, PPP (current international $)"
"9","Income share held by lowest 20%"
"10","Life expectancy at birth, total (years)"
"11","Fertility rate, total (births per woman)"
"12","Adolescent fertility rate (births per 1,000 women ages 15-19)"
"13","Contraceptive prevalence, any methods (% of women ages 15-49)"
"14","Births attended by skilled health staff (% of total)"
"15","Mortality rate, under-5 (per 1,000 live births)"
"16","Prevalence of underweight, weight for age (% of children under 5)"
"17","Immunization, measles (% of children ages 12-23 months)"
"18","Primary completion rate, total (% of relevant age group)"
"19","School enrollment, secondary (% gross)"
"20","School enrollment, primary and secondary (gross), gender parity index (GPI)"
"21","Prevalence of HIV, total (% of population ages 15-49)"
"22","Forest area (sq. km)"
"23","Water productivity, total (constant 2010 US$ GDP per cubic meter of total freshwater withdrawal)"
"24","Energy use (kg of oil equivalent per capita)"
"25","CO2 emissions (metric tons per capita)"
"26","Electric power consumption (kWh per capita)"
"27","GDP (current US$)"
"28","GDP growth (annual %)"
"29","Inflation, GDP deflator (annual %)"
"30","Agriculture, forestry, and fishing, value added (% of GDP)"
"31","Industry (including construction), value added (% of GDP)"
"32","Exports of goods and services (% of GDP)"
"33","Imports of goods and services (% of GDP)"
"34","Gross capital formation (% of GDP)"
"35","Revenue, excluding grants (% of GDP)"
"36","Start-up procedures to register a business (number)"
"37","Market capitalization of listed domestic companies (% of GDP)"
"38","Military expenditure (% of GDP)"
"39","Mobile cellular subscriptions (per 100 people)"
"40","High-technology exports (% of manufactured exports)"
"41","Merchandise trade (% of GDP)"
"42","Net barter terms of trade index (2000 = 100)"
"43","External debt stocks, total (DOD, current US$)"
"44","Total debt service (% of GNI)"
"45","Net migration"
"46","Personal remittances, paid (current US$)"
"47","Foreign direct investment, net inflows (BoP, current US$)"
"48","Net ODA received per capita (current US$)"
"49","GDP per capita (current US$)"
"50","Foreign direct investment, net (BoP, current US$)"
"51","Inflation, consumer prices (annual %)"
"52","Access to electricity (% of population)"
"53","Access to electricity, rural (% of rural population)"
"54","Access to electricity, urban (% of urban population)"
"55","Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+)"
"56","Account ownership at a financial institution or with a mobile-money-service provider, female (% of population ages 15+)"
"57","Account ownership at a financial institution or with a mobile-money-service provider, male (% of population ages 15+)"
"58","Account ownership at a financial institution or with a mobile-money-service provider, older adults (% of population ages 25+)"
"59","Account ownership at a financial institution or with a mobile-money-service provider, poorest 40% (% of population ages 15+)"
"60","Account ownership at a financial institution or with a mobile-money-service provider, primary education or less (% of population ages 15+)"
"61","Account ownership at a financial institution or with a mobile-money-service provider, richest 60% (% of population ages 15+)"
"62","Account ownership at a financial institution or with a mobile-money-service provider, secondary education or more (% of population ages 15+)"
"63","Account ownership at a financial institution or with a mobile-money-service provider, young adults (% of population ages 15-24)"
"64","Adequacy of social insurance programs (% of total welfare of beneficiary households)"
"65","Adequacy of social protection and labor programs (% of total welfare of beneficiary households)"
"66","Adequacy of social safety net programs (% of total welfare of beneficiary households)"
"67","Adequacy of unemployment benefits and ALMP (% of total welfare of beneficiary households)"
"68","Adjusted net enrollment rate, primary (% of primary school age children)"
"69","Adjusted net enrollment rate, primary, female (% of primary school age children)"
"70","Adjusted net enrollment rate, primary, male (% of primary school age children)"
"71","Adjusted net national income (annual % growth)"
"72","Adjusted net national income (constant 2010 US$)"
"73","Adjusted net national income (current US$)"
"74","Adjusted net national income per capita (annual % growth)"
"75","Adjusted net national income per capita (constant 2010 US$)"
"76","Adjusted net national income per capita (current US$)"
"77","Adjusted net savings, excluding particulate emission damage (% of GNI)"
"78","Adjusted net savings, excluding particulate emission damage (current US$)"
"79","Adjusted net savings, including particulate emission damage (% of GNI)"
"80","Adjusted net savings, including particulate emission damage (current US$)"
"81","Adjusted savings: carbon dioxide damage (% of GNI)"
"82","Adjusted savings: carbon dioxide damage (current US$)"
"83","Adjusted savings: consumption of fixed capital (% of GNI)"
"84","Adjusted savings: consumption of fixed capital (current US$)"
"85","Adjusted savings: education expenditure (% of GNI)"
"86","Adjusted savings: education expenditure (current US$)"
"87","Adjusted savings: energy depletion (% of GNI)"
"88","Adjusted savings: energy depletion (current US$)"
"89","Adjusted savings: gross savings (% of GNI)"
"90","Adjusted savings: mineral depletion (% of GNI)"
"91","Adjusted savings: mineral depletion (current US$)"
"92","Adjusted savings: natural resources depletion (% of GNI)"
"93","Adjusted savings: net forest depletion (% of GNI)"
"94","Adjusted savings: net forest depletion (current US$)"
